 INSERT INTO `productos` VALUES (null, 'Set de dos camellos', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125426374_116630420254670_8965511867601748469_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFheGPzyI8-YSaQORh6B6v2BGfK8wRUZqQEZ8rzBFRmpKen8CARy1dcQGk15PohxZKZC1BRt6OGRlZNtbjFoRBx&_nc_ohc=dBQ9m-6ZVHsAX_re-Cd&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=2e8927555a5dbb7379b7f84c00862f74&oe=5FD854F0', 'Set de dos camellos del mismo tamaño de color blanco de cerámica', 960, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Cabeza de caballo negro', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125456286_116630280254684_5478209664569102818_o.jpg?_nc_cat=110&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGFQZuDT8wvvWSQd_OxoWWqd1ILMyvanqp3UgszK9qeqg08F89BNa3dLXXvJP7DePvUwHe6uatB4JVXyY3Asnzx&_nc_ohc=vouv0W2f3FEAX-r0hz1&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=8aec48e88412c00c391aa86ea5be9821&oe=5FD83181', 'Cabeza de caballo de color negro hecha de cerámica', 720, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Escultura parada de manos', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125236373_116630263588019_2357410230877011320_o.jpg?_nc_cat=100&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFy_uaTh3dHO8svkmx-3czs6_5q4BeE5IPr_mrgF4Tkg2JSFoJ0IgWGf0F77n3cWnqJumpOMX4FyqSXc4XVtAA-&_nc_ohc=sqm9HN25C_IAX_GjDtq&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=2102bc9e2427cc293ca0b33cb16f019d&oe=5FD9E031', 'Escultura de un hombre parado de manos color negro con una base gris de piedra', 1460, 'Escultura', 'T9090', 1);
 INSERT INTO `productos` VALUES (null, 'Set de dos esculturas de yoga', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125219544_116632350254477_1014862275498893705_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeH4iv4Cq-nnIB55bgOO81_0tCxOVFx7YiG0LE5UXHtiITmvfxM-ia3Aci7KQLm_RuQ-_hHXNKNzOCKCyTDSXIhd&_nc_ohc=rAPq7CSvd5cAX-06ajV&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=a0c3ebbf39fdce99b6feba9232195aef&oe=5FD67C3D', 'Set de dos esculturas con forma de yoga de color negro con una base de piedra', 3040, 'Escultura', 'T9475', 1);
 INSERT INTO `productos` VALUES (null, 'Gorila', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125428039_116631216921257_5235721640672708031_o.jpg?_nc_cat=111&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEeqoKV5QcfY0F6UxdeMeEqcx66fHSOv79zHrp8dI6_v0tO3bXZcLWLEfc8ONmw1KmZVERcts_qIMK5dYztpon-&_nc_ohc=sDsOEdEM-5MAX9UND3k&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=86feb1867329e7c6b031f77daa95c00b&oe=5FD8399E', 'Gorila sostenido de una tira con una base de piedra de tamaño 45x23 cm', 2520, 'Adorno', 'T9362', 1);
 INSERT INTO `productos` VALUES (null, 'Buda negro', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125261263_116631160254596_5901819686040299461_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGMAw6Sip5yb2xa8HllIZ1JrUCJ0iEOjTCtQInSIQ6NMExLH1Th9mk_CRVCnGGJ2NglP3U2ooLkAMWvTMFgljOq&_nc_ohc=pLtXAxfuja4AX8t5D00&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=21fbfa35829789907ccdb1e6985278ed&oe=5FD9D02D', 'Cabeza de buda negra de cerámca', 720, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Pájaros', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125395166_116630886921290_5629487682614051779_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGfrWaGA-Q5xa_-kpTyvsntUNf6-2HnVXRQ1_r7YedVdFBJi49kNYk79JhDkA1AB4nWXqSxKN9O36EA2ITS4KGv&_nc_ohc=vQMcuxKC59cAX-4fiys&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=0f2398f098b995b5e4807bf9a76e3971&oe=5FD79647', 'Decoración de 5 pájaros de color café', 3150, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Set de dos llamas', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125258017_116631480254564_8812551670090537813_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEH9Yhqr6uABRdwohyj-99ijfdhlSFoIp6N92GVIWginlf2C6Urr4SrubhX2XL3lHXOI0y86Pq702qrS-3_Usvb&_nc_ohc=l-Yzi687_nYAX-YrmUv&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=fe94eb5d4fc8563a2e9a5b74e9ef7781&oe=5FD86ECF', 'Set de dos llamas de color negro de diferente tamaño', 1650, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Garza', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125313617_116630323588013_8731318864796247781_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGc90ltUtMKY3Be3fsnjzSlSAvn9uKGB7hIC-f24oYHuNZ8m5xfUAK1fzZQOAAmq21Ja6eku0E2c3ON6cJP72ul&_nc_ohc=VQ3Kpm9V8dMAX_CDGyl&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=2be02cb370c116c1c2f6791eab299d83&oe=5FD7949B', 'Decoración de una garza de color dorada', 1680, 'Adorno', 'T9317A', 1);
 INSERT INTO `productos` VALUES (null, 'Buda gris', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125312391_116630383588007_761939824841862573_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHhn6Oz0l8jYSjCEgWODL94oIgN3yaR1hqgiA3fJpHWGrz5_g9fb-qXL_Zrf6I_YR32C9N1rMgcmDaWp-ji6Drm&_nc_ohc=q2ot_F6FDl8AX9vmWKO&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=b234c3c54734a827caf214b348be7f3f&oe=5FD9A34D', 'Escultura de buda de color gris de cerámica', 1150, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Buda incado', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125366808_116632383587807_476574389593190545_o.jpg?_nc_cat=111&ccb=2&_nc_sid=e007fa&_nc_eui2=AeESYWCjNlSm9nh_vsc9r3UvjKgyZ3DwWTaMqDJncPBZNgGkKnNv7P3jLkxNh9Pd8cwpmZrJG7j-yYYRPrujWFb-&_nc_ohc=carSkUTHLAkAX8X5yPZ&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=3079a0f6929d752d3fa0c44978498aa2&oe=5FD90E3A', 'Escultura de buda incado orando de color grisáceo con blanco', 1160, 'Escultura', 'T8939', 1);
